               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11901,            0.010223,            0.029785,            0.030597,                 0.5,            0.029965,            0.011237,             0.11198,           0.0040497,             0.03127,              0.0946,              0.0006,              0.0006
                   1,             0.11341,            0.011758,            0.029044,           0.0074604,             0.86111,            0.025998,           0.0085399,               0.103,            0.004624,            0.031268,            0.088291,           0.0012914,           0.0012914
                   2,             0.10393,            0.014488,            0.028978,           0.0035886,             0.90741,            0.023871,           0.0077144,            0.095114,           0.0052026,            0.030546,            0.081974,           0.0019736,           0.0019736
                   3,             0.09849,            0.017229,            0.028051,            0.016579,             0.52778,            0.019797,             0.00627,            0.090454,           0.0056382,            0.029412,            0.075647,           0.0026465,           0.0026465
                   4,            0.092862,            0.019606,            0.027491,            0.071189,            0.039476,            0.041422,            0.015551,            0.084882,           0.0061121,            0.027267,             0.06931,           0.0033102,           0.0033102
                   5,            0.086691,            0.019198,            0.026156,            0.076761,            0.018519,             0.07797,            0.029629,            0.079199,           0.0065462,              0.0253,            0.062965,           0.0039647,           0.0039647
                   6,            0.082859,            0.020439,            0.025967,             0.15751,             0.11111,             0.09805,            0.042758,            0.075175,           0.0067535,            0.023352,             0.05661,           0.0046099,           0.0046099
                   7,            0.076057,            0.020625,             0.02394,             0.25488,             0.21296,             0.16361,            0.069359,              0.0711,           0.0069089,            0.021892,            0.050246,           0.0052459,           0.0052459
                   8,            0.074879,            0.020537,            0.023128,             0.30955,             0.18181,             0.26477,            0.098609,             0.06966,           0.0069531,            0.018885,            0.043873,           0.0058726,           0.0058726
                   9,            0.070676,            0.021173,            0.022219,             0.26035,             0.26852,             0.32176,             0.12552,            0.065486,           0.0071058,            0.016009,             0.03749,           0.0064901,           0.0064901
                  10,            0.067232,            0.020987,            0.020195,             0.34737,             0.27401,             0.38305,             0.15325,            0.066574,           0.0067461,            0.013368,            0.031098,           0.0070984,           0.0070984
                  11,            0.067059,            0.019337,            0.020026,             0.47766,             0.63889,             0.61536,             0.25192,            0.063782,           0.0066854,            0.011139,            0.024697,           0.0076974,           0.0076974
                  12,            0.066291,            0.019259,            0.017112,             0.23517,             0.53704,             0.28387,             0.10098,            0.076084,           0.0064137,            0.010452,            0.018287,           0.0082872,           0.0082872
                  13,            0.065825,            0.019098,            0.015875,              0.4172,             0.64815,              0.4584,             0.19179,            0.073235,            0.006679,           0.0086417,            0.011868,           0.0088677,           0.0088677
                  14,            0.066496,            0.017154,            0.014948,             0.27959,             0.69444,             0.36587,             0.14479,            0.080791,           0.0061504,            0.007559,            0.009076,            0.009076,            0.009076
                  15,            0.064858,            0.016368,             0.01222,               0.358,             0.80452,               0.522,             0.27129,            0.074907,            0.005426,           0.0078106,            0.009076,            0.009076,            0.009076
                  16,            0.062348,            0.016782,            0.011316,              0.3508,             0.65366,             0.48065,             0.23188,            0.087527,           0.0050959,            0.007118,             0.00901,             0.00901,             0.00901
                  17,             0.05804,            0.016658,            0.010318,             0.38298,             0.67593,             0.44886,             0.23681,            0.071439,           0.0056139,           0.0065113,            0.008944,            0.008944,            0.008944
                  18,            0.058178,            0.017386,           0.0079567,             0.58672,             0.74822,             0.59774,             0.31281,            0.070963,           0.0056729,           0.0048584,            0.008878,            0.008878,            0.008878
                  19,            0.059742,            0.016363,           0.0076478,             0.34859,             0.74074,             0.45401,              0.2031,            0.066598,           0.0058673,           0.0041779,            0.008812,            0.008812,            0.008812
                  20,            0.058295,            0.015352,           0.0068147,             0.42504,             0.68781,             0.54257,             0.23117,             0.06599,           0.0057973,           0.0041542,            0.008746,            0.008746,            0.008746
                  21,            0.056169,            0.015723,           0.0069215,             0.47633,             0.72181,             0.51668,             0.25401,            0.074714,           0.0060915,            0.003822,             0.00868,             0.00868,             0.00868
                  22,            0.056325,            0.014787,           0.0067286,             0.46309,             0.62963,             0.46467,             0.19656,            0.065343,           0.0059008,           0.0043367,            0.008614,            0.008614,            0.008614
                  23,            0.053057,            0.015793,           0.0064452,             0.20021,             0.58333,             0.23733,             0.10077,             0.06252,           0.0063252,           0.0047538,            0.008548,            0.008548,            0.008548
                  24,            0.054051,            0.015333,           0.0061873,             0.15175,             0.67396,             0.15914,            0.079488,            0.064716,           0.0063791,           0.0055185,            0.008482,            0.008482,            0.008482
                  25,            0.051233,            0.014359,           0.0055796,             0.12382,             0.62037,             0.13307,            0.057884,            0.071955,           0.0062392,           0.0059393,            0.008416,            0.008416,            0.008416
                  26,            0.054242,            0.013708,           0.0063214,             0.11554,             0.74948,             0.13106,            0.064196,            0.065273,           0.0064877,           0.0054304,             0.00835,             0.00835,             0.00835
                  27,              0.0528,             0.01363,           0.0054146,             0.12475,             0.72792,             0.13471,            0.067731,            0.064306,           0.0060832,           0.0049618,            0.008284,            0.008284,            0.008284
                  28,            0.054344,            0.013674,           0.0054735,             0.13061,             0.77683,             0.13559,            0.076993,            0.060692,           0.0063627,           0.0041606,            0.008218,            0.008218,            0.008218
                  29,            0.049289,            0.013612,           0.0048238,             0.15559,             0.62037,              0.1745,            0.095988,            0.060842,           0.0059669,           0.0036457,            0.008152,            0.008152,            0.008152
                  30,            0.050429,            0.012727,           0.0046569,              0.1276,             0.62963,             0.12448,            0.068003,            0.059425,            0.006868,           0.0030376,            0.008086,            0.008086,            0.008086
                  31,            0.050709,            0.013421,           0.0047511,             0.14675,             0.71296,             0.14632,            0.078426,            0.052848,           0.0065901,           0.0024485,             0.00802,             0.00802,             0.00802
                  32,            0.046904,             0.01324,           0.0048232,             0.17505,             0.81481,             0.17507,             0.10535,            0.047423,            0.006546,           0.0024417,            0.007954,            0.007954,            0.007954
                  33,            0.043398,            0.013978,           0.0045366,             0.21935,             0.80758,             0.22248,             0.11491,            0.050649,           0.0061736,           0.0022903,            0.007888,            0.007888,            0.007888
                  34,            0.045778,            0.014065,           0.0043112,             0.23279,             0.84129,              0.2475,             0.13679,            0.043021,           0.0064432,           0.0023257,            0.007822,            0.007822,            0.007822
                  35,            0.043818,            0.013883,           0.0040825,             0.46696,             0.83333,             0.57253,             0.29925,            0.049764,           0.0052744,           0.0021205,            0.007756,            0.007756,            0.007756
                  36,            0.045911,            0.013304,           0.0041244,             0.59416,             0.84897,              0.7194,             0.40096,            0.042301,            0.004788,           0.0020471,             0.00769,             0.00769,             0.00769
                  37,            0.040964,            0.012715,            0.004764,             0.74842,             0.87334,             0.87886,             0.51793,            0.040116,             0.00456,           0.0019369,            0.007624,            0.007624,            0.007624
                  38,            0.043627,            0.013107,           0.0037607,              0.7334,             0.89343,             0.79124,             0.48173,            0.038808,            0.004697,           0.0019877,            0.007558,            0.007558,            0.007558
                  39,            0.040532,            0.012694,             0.00349,             0.74257,             0.85185,              0.8645,             0.51291,            0.038937,           0.0044451,           0.0020224,            0.007492,            0.007492,            0.007492
                  40,            0.045359,            0.012805,           0.0030659,             0.76128,             0.88114,              0.8171,             0.45181,            0.042169,           0.0044848,           0.0019447,            0.007426,            0.007426,            0.007426
                  41,            0.042643,            0.012348,           0.0034004,             0.73968,             0.83822,             0.80793,             0.42619,            0.040289,           0.0043475,           0.0020616,             0.00736,             0.00736,             0.00736
                  42,            0.043451,            0.012713,            0.003676,             0.73833,             0.96371,             0.90105,             0.49176,             0.04295,            0.004285,           0.0018804,            0.007294,            0.007294,            0.007294
                  43,            0.040289,            0.012555,           0.0030474,             0.74807,             0.91667,             0.88588,              0.5086,            0.038003,           0.0041505,           0.0018165,            0.007228,            0.007228,            0.007228
                  44,             0.04003,            0.011623,           0.0037099,             0.93806,             0.96296,             0.98712,             0.64683,            0.031282,           0.0040429,           0.0018631,            0.007162,            0.007162,            0.007162
                  45,            0.035565,            0.012328,           0.0027602,             0.96534,                   1,             0.99029,             0.58808,            0.034651,           0.0040003,           0.0016437,            0.007096,            0.007096,            0.007096
                  46,            0.039102,            0.012265,           0.0031981,              0.9502,             0.99074,             0.99033,             0.59892,            0.032874,           0.0039856,           0.0015755,             0.00703,             0.00703,             0.00703
                  47,            0.038678,            0.011935,           0.0026766,             0.91468,             0.98021,             0.98231,             0.58357,            0.032294,             0.00384,           0.0015425,            0.006964,            0.006964,            0.006964
                  48,            0.038192,            0.011865,           0.0029918,             0.97444,             0.98833,             0.99441,             0.72165,            0.032571,           0.0037711,           0.0016009,            0.006898,            0.006898,            0.006898
                  49,            0.039175,             0.01173,           0.0026298,             0.89158,             0.98413,             0.93233,             0.60267,            0.036189,           0.0037828,           0.0016007,            0.006832,            0.006832,            0.006832
                  50,            0.035523,            0.011991,           0.0026841,             0.84356,             0.96808,              0.9533,             0.53485,            0.035987,           0.0037647,           0.0016642,            0.006766,            0.006766,            0.006766
                  51,            0.038521,            0.011358,             0.00245,             0.90834,             0.98148,             0.97826,             0.65332,            0.032242,           0.0035978,           0.0017391,              0.0067,              0.0067,              0.0067
                  52,            0.036254,            0.011232,           0.0031805,             0.95797,             0.99912,             0.98251,             0.70501,            0.028999,           0.0035247,           0.0018001,            0.006634,            0.006634,            0.006634
                  53,            0.033414,            0.011344,           0.0028697,             0.87056,             0.98148,              0.9549,             0.57634,            0.035683,           0.0035985,           0.0017268,            0.006568,            0.006568,            0.006568
                  54,            0.037327,            0.010999,           0.0025586,             0.88239,                   1,             0.94116,              0.6006,            0.035099,           0.0036602,           0.0016391,            0.006502,            0.006502,            0.006502
                  55,            0.037385,            0.011043,           0.0020575,             0.87767,             0.99938,             0.90279,             0.61035,            0.028849,           0.0036772,           0.0015547,            0.006436,            0.006436,            0.006436
                  56,            0.036039,            0.011299,           0.0023505,             0.94734,             0.99599,              0.9832,             0.65976,            0.031022,           0.0036095,           0.0016321,             0.00637,             0.00637,             0.00637
                  57,            0.033706,            0.011402,           0.0027376,             0.92539,             0.99074,             0.98698,             0.64599,             0.03285,            0.003598,           0.0014686,            0.006304,            0.006304,            0.006304
                  58,            0.034205,             0.01078,           0.0028468,             0.86315,             0.92388,             0.93186,             0.61023,            0.030053,           0.0037434,           0.0015304,            0.006238,            0.006238,            0.006238
                  59,            0.035057,            0.010664,           0.0020447,             0.87988,             0.93417,             0.93681,             0.60023,            0.029657,           0.0036896,           0.0014998,            0.006172,            0.006172,            0.006172
                  60,            0.033229,            0.010813,           0.0019393,             0.81228,             0.92744,             0.91533,             0.64158,            0.027463,           0.0036384,           0.0015491,            0.006106,            0.006106,            0.006106
                  61,            0.033707,            0.011119,           0.0025463,             0.72062,             0.86409,             0.89454,             0.54322,            0.032187,           0.0036054,           0.0014567,             0.00604,             0.00604,             0.00604
                  62,            0.033415,            0.010653,           0.0024331,             0.90904,             0.99224,             0.98161,             0.68111,            0.029168,           0.0034753,           0.0013958,            0.005974,            0.005974,            0.005974
                  63,            0.032306,            0.010361,           0.0022331,             0.86295,             0.96009,             0.96495,             0.65464,            0.030368,           0.0035284,            0.001449,            0.005908,            0.005908,            0.005908
                  64,            0.031439,             0.01042,           0.0024419,             0.94688,             0.97426,             0.98638,             0.74757,             0.02369,           0.0034597,           0.0014818,            0.005842,            0.005842,            0.005842
                  65,            0.032081,            0.010607,           0.0027966,             0.95666,             0.97255,               0.995,             0.67338,            0.032192,           0.0033853,           0.0014729,            0.005776,            0.005776,            0.005776
                  66,            0.031617,            0.010032,           0.0015928,             0.97488,             0.99768,               0.995,             0.62361,            0.031603,           0.0034018,           0.0014631,             0.00571,             0.00571,             0.00571
                  67,            0.032888,            0.010208,           0.0022231,             0.96299,             0.98211,               0.995,             0.70326,            0.028601,           0.0034225,           0.0015483,            0.005644,            0.005644,            0.005644
                  68,            0.032439,            0.010344,           0.0020422,             0.98362,             0.98353,             0.99455,             0.74403,            0.025199,           0.0034031,           0.0015757,            0.005578,            0.005578,            0.005578
                  69,            0.030224,            0.011015,           0.0022663,             0.89903,                   1,             0.96552,             0.62764,            0.030913,           0.0033775,           0.0016029,            0.005512,            0.005512,            0.005512
                  70,            0.032895,            0.010583,           0.0019626,             0.95482,             0.94805,             0.96874,             0.60384,            0.031572,           0.0033872,           0.0015412,            0.005446,            0.005446,            0.005446
                  71,            0.032344,           0.0098355,           0.0024476,             0.98393,                   1,               0.995,              0.6925,            0.026876,           0.0033115,           0.0016176,             0.00538,             0.00538,             0.00538
                  72,            0.031559,            0.011045,            0.002167,             0.98099,                   1,             0.99391,             0.71643,            0.024181,           0.0033014,           0.0016097,            0.005314,            0.005314,            0.005314
                  73,            0.030486,            0.010087,           0.0024723,             0.99294,             0.97675,               0.995,             0.67984,            0.029323,           0.0032966,           0.0015446,            0.005248,            0.005248,            0.005248
                  74,            0.028672,           0.0098746,           0.0024244,             0.93407,             0.99074,             0.98967,             0.72111,            0.027744,           0.0032462,           0.0013745,            0.005182,            0.005182,            0.005182
                  75,            0.030977,            0.010338,           0.0018521,             0.99607,                   1,               0.995,             0.73331,            0.025744,           0.0032145,           0.0012566,            0.005116,            0.005116,            0.005116
                  76,            0.030205,           0.0095599,           0.0021557,             0.99566,                   1,               0.995,             0.70824,            0.025209,           0.0032077,           0.0012249,             0.00505,             0.00505,             0.00505
                  77,            0.028773,              0.0101,           0.0024275,             0.84172,             0.98148,             0.96636,             0.63687,            0.030401,           0.0032778,           0.0011572,            0.004984,            0.004984,            0.004984
                  78,            0.029395,                0.01,           0.0020658,             0.99375,             0.99776,               0.995,             0.65402,            0.028143,           0.0032252,           0.0010874,            0.004918,            0.004918,            0.004918
                  79,              0.0282,            0.010289,           0.0021986,             0.90251,             0.99577,              0.9702,             0.63928,            0.026073,           0.0031651,           0.0010632,            0.004852,            0.004852,            0.004852
                  80,            0.029151,            0.010351,           0.0019412,             0.99271,                   1,               0.995,             0.75493,            0.021443,           0.0030584,            0.001055,            0.004786,            0.004786,            0.004786
                  81,             0.02951,            0.010025,           0.0015527,             0.90297,             0.99527,             0.98734,             0.71259,            0.026323,           0.0031797,           0.0010333,             0.00472,             0.00472,             0.00472
                  82,             0.03044,            0.010055,           0.0014466,             0.99581,              0.9983,               0.995,             0.69186,            0.028309,           0.0032375,          0.00099428,            0.004654,            0.004654,            0.004654
                  83,            0.027397,            0.010238,           0.0011718,             0.92436,               0.991,             0.97774,             0.74311,            0.024884,           0.0031437,          0.00096165,            0.004588,            0.004588,            0.004588
                  84,            0.028018,           0.0094893,           0.0012366,              0.9947,                   1,               0.995,             0.75299,            0.022863,           0.0030585,          0.00097983,            0.004522,            0.004522,            0.004522
                  85,            0.027845,           0.0094522,           0.0012397,             0.98926,                   1,               0.995,             0.68618,            0.028244,           0.0031479,          0.00096092,            0.004456,            0.004456,            0.004456
                  86,            0.026737,            0.010224,           0.0021288,             0.99645,                   1,               0.995,             0.78644,            0.021305,           0.0030614,          0.00098347,             0.00439,             0.00439,             0.00439
                  87,            0.029957,            0.010241,           0.0019665,             0.97588,                   1,             0.99408,             0.75319,            0.024539,           0.0030981,               0.001,            0.004324,            0.004324,            0.004324
                  88,            0.027466,            0.009936,           0.0017043,             0.99633,                   1,               0.995,             0.77354,            0.021446,           0.0030811,           0.0010296,            0.004258,            0.004258,            0.004258
                  89,            0.025181,           0.0098076,           0.0013487,             0.98807,                   1,               0.995,             0.72747,            0.024951,           0.0031665,           0.0010683,            0.004192,            0.004192,            0.004192
                  90,            0.026498,           0.0094336,           0.0013393,             0.99726,                   1,               0.995,             0.74697,            0.024585,           0.0031534,           0.0010939,            0.004126,            0.004126,            0.004126
                  91,            0.026479,            0.009891,           0.0018847,              0.9877,             0.99722,             0.99491,             0.74877,            0.026574,           0.0031041,           0.0010615,             0.00406,             0.00406,             0.00406
                  92,            0.026693,           0.0097159,           0.0019354,             0.99751,                   1,               0.995,             0.78599,            0.021484,           0.0029653,           0.0010577,            0.003994,            0.003994,            0.003994
                  93,            0.024461,           0.0099153,           0.0018285,             0.98228,                   1,               0.995,             0.73163,            0.024682,           0.0029477,           0.0010271,            0.003928,            0.003928,            0.003928
                  94,            0.024933,           0.0095596,           0.0016832,             0.99416,                   1,               0.995,             0.76493,            0.022112,           0.0029071,           0.0009876,            0.003862,            0.003862,            0.003862
                  95,            0.026564,           0.0091297,           0.0015649,             0.99742,                   1,               0.995,             0.77362,            0.023523,           0.0029099,          0.00095566,            0.003796,            0.003796,            0.003796
                  96,            0.025702,           0.0097643,           0.0017507,             0.99794,                   1,               0.995,             0.78963,            0.020791,           0.0028456,          0.00094144,             0.00373,             0.00373,             0.00373
                  97,            0.025617,           0.0088327,           0.0016151,             0.99813,                   1,               0.995,             0.75223,            0.021105,           0.0028855,          0.00090285,            0.003664,            0.003664,            0.003664
                  98,            0.025072,           0.0095909,           0.0013285,             0.98907,                   1,             0.99491,             0.77482,             0.02365,            0.002918,          0.00085804,            0.003598,            0.003598,            0.003598
                  99,            0.026816,           0.0094254,            0.001574,             0.99822,                   1,               0.995,             0.80067,            0.021971,           0.0028868,          0.00082625,            0.003532,            0.003532,            0.003532
                 100,            0.025209,           0.0094706,           0.0019471,             0.99806,                   1,               0.995,             0.79906,             0.02064,           0.0028133,          0.00082017,            0.003466,            0.003466,            0.003466
                 101,            0.023684,           0.0088244,           0.0019229,             0.99825,                   1,               0.995,              0.7707,            0.024222,           0.0028817,          0.00077729,              0.0034,              0.0034,              0.0034
                 102,            0.023921,           0.0089911,           0.0011385,              0.9975,                   1,               0.995,             0.79816,            0.020111,           0.0027502,          0.00077317,            0.003334,            0.003334,            0.003334
                 103,            0.024393,           0.0095535,           0.0022457,             0.99789,                   1,               0.995,             0.79783,            0.019776,             0.00273,          0.00076164,            0.003268,            0.003268,            0.003268
                 104,            0.024294,           0.0087347,           0.0011144,             0.99854,                   1,               0.995,             0.77625,            0.020457,           0.0027328,          0.00076228,            0.003202,            0.003202,            0.003202
                 105,            0.023409,           0.0093944,           0.0015257,             0.99481,                   1,               0.995,             0.79837,            0.019465,           0.0027248,          0.00076213,            0.003136,            0.003136,            0.003136
                 106,            0.023168,           0.0084376,           0.0013741,             0.99821,                   1,               0.995,               0.769,            0.021711,           0.0027615,          0.00074132,             0.00307,             0.00307,             0.00307
                 107,            0.025326,           0.0097476,           0.0011343,             0.99645,                   1,               0.995,             0.76384,            0.023854,           0.0027849,          0.00073201,            0.003004,            0.003004,            0.003004
                 108,              0.0245,           0.0089412,           0.0010919,             0.99538,                   1,               0.995,             0.81373,            0.019841,           0.0026816,          0.00075008,            0.002938,            0.002938,            0.002938
                 109,            0.023235,             0.00874,           0.0011203,             0.99674,                   1,               0.995,             0.80563,            0.019193,           0.0026603,           0.0007679,            0.002872,            0.002872,            0.002872
                 110,            0.024399,           0.0089461,           0.0012728,             0.99687,                   1,               0.995,             0.77478,            0.022573,           0.0027241,          0.00073932,            0.002806,            0.002806,            0.002806
                 111,            0.023125,           0.0091624,           0.0016681,             0.99591,                   1,               0.995,             0.80297,            0.019534,           0.0026914,          0.00075304,             0.00274,             0.00274,             0.00274
                 112,            0.024019,           0.0093994,            0.001082,             0.99615,                   1,               0.995,             0.81407,             0.01831,           0.0026707,          0.00074689,            0.002674,            0.002674,            0.002674
                 113,            0.021317,           0.0092152,          0.00087768,             0.99589,                   1,               0.995,              0.7956,            0.021666,           0.0027612,          0.00075062,            0.002608,            0.002608,            0.002608
                 114,            0.022917,           0.0090129,           0.0015631,             0.98021,                   1,               0.995,             0.81952,            0.019826,           0.0027147,           0.0007385,            0.002542,            0.002542,            0.002542
                 115,            0.022778,             0.00913,           0.0013338,              0.9965,                   1,               0.995,             0.79587,            0.018876,           0.0026633,          0.00071842,            0.002476,            0.002476,            0.002476
                 116,            0.021763,           0.0095337,           0.0011225,             0.99668,                   1,               0.995,              0.7964,            0.018856,           0.0026256,          0.00071018,             0.00241,             0.00241,             0.00241
                 117,            0.021761,           0.0093529,           0.0009847,             0.99683,                   1,               0.995,             0.78239,            0.020083,           0.0026378,          0.00068747,            0.002344,            0.002344,            0.002344
                 118,            0.021218,           0.0081782,           0.0014676,             0.99646,                   1,               0.995,             0.79397,            0.020383,           0.0026646,          0.00067364,            0.002278,            0.002278,            0.002278
                 119,             0.02073,           0.0088039,           0.0010404,             0.99622,                   1,               0.995,             0.81892,            0.018238,           0.0026122,          0.00064103,            0.002212,            0.002212,            0.002212
                 120,            0.022269,           0.0088481,           0.0008084,             0.99616,                   1,               0.995,             0.79368,            0.019769,           0.0026676,          0.00062438,            0.002146,            0.002146,            0.002146
                 121,             0.02165,            0.008812,           0.0015587,             0.99561,                   1,               0.995,             0.81058,            0.017799,           0.0025996,          0.00059845,             0.00208,             0.00208,             0.00208
                 122,            0.022032,           0.0088519,           0.0016243,             0.99603,                   1,               0.995,             0.80875,            0.018605,           0.0026195,          0.00057594,            0.002014,            0.002014,            0.002014
                 123,            0.021478,           0.0092311,             0.00109,             0.99619,                   1,               0.995,             0.82076,            0.017714,             0.00258,          0.00057221,            0.001948,            0.001948,            0.001948
                 124,            0.021139,           0.0083924,           0.0013915,             0.99622,                   1,               0.995,             0.80005,            0.017632,           0.0025969,          0.00056779,            0.001882,            0.001882,            0.001882
                 125,            0.022974,            0.008977,           0.0010289,             0.99635,                   1,               0.995,             0.82546,            0.016726,           0.0025631,          0.00056095,            0.001816,            0.001816,            0.001816
                 126,            0.020904,           0.0087834,          0.00090255,             0.99689,                   1,               0.995,             0.81867,            0.017417,           0.0025644,          0.00055201,             0.00175,             0.00175,             0.00175
                 127,            0.020828,           0.0089682,           0.0010004,             0.99706,                   1,               0.995,             0.81582,            0.017843,           0.0025739,          0.00055807,            0.001684,            0.001684,            0.001684
                 128,             0.02045,           0.0084424,            0.001001,             0.99699,                   1,               0.995,              0.8178,            0.017623,           0.0025833,          0.00055428,            0.001618,            0.001618,            0.001618
                 129,            0.020333,           0.0084693,          0.00076677,             0.99693,                   1,               0.995,             0.82975,            0.016568,           0.0025658,          0.00054658,            0.001552,            0.001552,            0.001552
                 130,            0.022355,           0.0089297,           0.0011731,             0.99716,                   1,               0.995,             0.82971,            0.016989,           0.0025825,          0.00053738,            0.001486,            0.001486,            0.001486
                 131,            0.019965,           0.0088737,          0.00089421,             0.99739,                   1,               0.995,             0.84315,            0.016048,           0.0025544,          0.00052417,             0.00142,             0.00142,             0.00142
                 132,            0.019289,           0.0084894,          0.00094747,             0.99753,                   1,               0.995,             0.83597,            0.016218,           0.0025559,          0.00052076,            0.001354,            0.001354,            0.001354
                 133,            0.020264,            0.008647,           0.0011776,             0.99782,                   1,               0.995,             0.82508,            0.016559,           0.0025712,          0.00050779,            0.001288,            0.001288,            0.001288
                 134,            0.019569,           0.0087886,          0.00085496,             0.99787,                   1,               0.995,             0.82801,            0.016854,           0.0025596,           0.0005063,            0.001222,            0.001222,            0.001222
                 135,            0.018699,           0.0084245,           0.0014639,             0.99788,                   1,               0.995,             0.82455,            0.015984,            0.002521,          0.00050466,            0.001156,            0.001156,            0.001156
                 136,            0.019506,           0.0085592,           0.0012186,             0.99792,                   1,               0.995,             0.81743,            0.016239,           0.0025412,          0.00050129,             0.00109,             0.00109,             0.00109
                 137,            0.018522,           0.0084553,          0.00089279,             0.99791,                   1,               0.995,              0.8211,            0.016529,           0.0025506,          0.00049758,            0.001024,            0.001024,            0.001024
                 138,            0.018479,           0.0082182,          0.00066058,             0.99787,                   1,               0.995,             0.82297,             0.01597,           0.0025338,           0.0004897,            0.000958,            0.000958,            0.000958
                 139,            0.018822,           0.0086324,          0.00089675,             0.99799,                   1,               0.995,             0.83249,            0.015326,           0.0025033,          0.00048704,            0.000892,            0.000892,            0.000892
                 140,            0.019216,           0.0084441,           0.0010657,             0.99826,                   1,               0.995,             0.82335,            0.015985,           0.0025318,          0.00047917,            0.000826,            0.000826,            0.000826
                 141,            0.018872,           0.0089302,           0.0010139,             0.99842,                   1,               0.995,             0.82193,            0.015932,           0.0025226,          0.00046376,             0.00076,             0.00076,             0.00076
                 142,            0.019157,           0.0086789,          0.00091402,             0.99857,                   1,               0.995,             0.82921,            0.015414,           0.0024847,          0.00045655,            0.000694,            0.000694,            0.000694
                 143,             0.01801,           0.0079856,           0.0011534,             0.99856,                   1,               0.995,             0.82581,            0.015104,           0.0024704,          0.00045262,            0.000628,            0.000628,            0.000628
                 144,            0.018282,           0.0085451,          0.00067122,             0.99854,                   1,               0.995,             0.82594,            0.015232,           0.0024699,          0.00045344,            0.000562,            0.000562,            0.000562
                 145,            0.018139,           0.0083848,          0.00078557,             0.99852,                   1,               0.995,             0.82176,             0.01539,           0.0024754,          0.00045667,            0.000496,            0.000496,            0.000496
                 146,             0.01881,           0.0079858,           0.0015708,             0.99846,                   1,               0.995,             0.83431,            0.015257,           0.0024748,          0.00045287,             0.00043,             0.00043,             0.00043
                 147,            0.018331,           0.0086052,          0.00082065,             0.99848,                   1,               0.995,             0.82734,            0.015317,           0.0024845,          0.00044917,            0.000364,            0.000364,            0.000364
                 148,            0.018059,           0.0079869,           0.0015151,             0.99849,                   1,               0.995,             0.82541,            0.015376,           0.0024911,          0.00044603,            0.000298,            0.000298,            0.000298
                 149,            0.018312,           0.0082745,           0.0011339,             0.99847,                   1,               0.995,             0.82106,            0.015489,           0.0024968,          0.00044761,            0.000232,            0.000232,            0.000232
